Applications Memory Usage (kB):
Uptime: 187455783 Realtime: 187455783

Total PSS by process:
   349381 kB: com.zjrcinfo.visitor_new (pid 26044 / activities)
    97036 kB: com.sohu.inputmethod.sogou (pid 721)
    65635 kB: system (pid 468)
    47443 kB: com.sohu.inputmethod.sogou:classic (pid 1530)
    47384 kB: com.sohu.inputmethod.sogou:push_service (pid 1739)
    44619 kB: com.android.systemui (pid 629 / activities)
    43940 kB: com.sohu.inputmethod.sogou:scrashly (pid 3308)
    20882 kB: com.android.settings (pid 1261)
    18654 kB: com.android.phone (pid 865)
    15938 kB: com.android.camera2 (pid 17844)
    13741 kB: com.android.launcher3 (pid 892 / activities)
    12272 kB: mediaserver (pid 154)
    11754 kB: zygote (pid 161)
     9183 kB: com.android.bluetooth (pid 1645)
     8558 kB: android.process.media (pid 592)
     8081 kB: com.android.calendar (pid 1438)
     6948 kB: surfaceflinger (pid 148)
     6814 kB: com.android.deskclock (pid 1462)
     5974 kB: com.android.providers.calendar (pid 1329)
     5758 kB: com.android.inputmethod.latin (pid 1491)
     5186 kB: android.rockchip.update.service (pid 935)
     4892 kB: com.jk.power (pid 785)
     4609 kB: com.android.defcontainer (pid 5454)
     4474 kB: com.android.rockchip (pid 3096)
     2949 kB: com.cghs.stresstest (pid 840)
     2803 kB: com.android.smspush (pid 1024)
     2280 kB: logd (pid 142)
     1485 kB: drmserver (pid 153)
     1290 kB: wpa_supplicant (pid 610)
      814 kB: vold (pid 147)
      760 kB: netd (pid 150)
      671 kB: debuggerd (pid 151)
      622 kB: sdcard (pid 162)
      613 kB: keystore (pid 156)
      540 kB: rild (pid 152)
      411 kB: top (pid 2460)
      377 kB: /init (pid 1)
      356 kB: displayd (pid 146)
      332 kB: ueventd (pid 118)
      329 kB: lmkd (pid 144)
      256 kB: adbd (pid 163)
      255 kB: dhcpcd (pid 9126)
      247 kB: installd (pid 155)
      232 kB: logcat (pid 26125)
      213 kB: servicemanager (pid 145)
      196 kB: healthd (pid 143)
      188 kB: daemonsu:0 (pid 2012)
      165 kB: lcdparamservice (pid 157)
       92 kB: daemonsu:master (pid 176)
       88 kB: daemonsu:mount:master (pid 158)
        0 kB: top (pid 10878)
        0 kB: dumpsys (pid 10882)

Total PSS by OOM adjustment:
    43786 kB: Native
               12272 kB: mediaserver (pid 154)
               11754 kB: zygote (pid 161)
                6948 kB: surfaceflinger (pid 148)
                2280 kB: logd (pid 142)
                1485 kB: drmserver (pid 153)
                1290 kB: wpa_supplicant (pid 610)
                 814 kB: vold (pid 147)
                 760 kB: netd (pid 150)
                 671 kB: debuggerd (pid 151)
                 622 kB: sdcard (pid 162)
                 613 kB: keystore (pid 156)
                 540 kB: rild (pid 152)
                 411 kB: top (pid 2460)
                 377 kB: /init (pid 1)
                 356 kB: displayd (pid 146)
                 332 kB: ueventd (pid 118)
                 329 kB: lmkd (pid 144)
                 256 kB: adbd (pid 163)
                 255 kB: dhcpcd (pid 9126)
                 247 kB: installd (pid 155)
                 232 kB: logcat (pid 26125)
                 213 kB: servicemanager (pid 145)
                 196 kB: healthd (pid 143)
                 188 kB: daemonsu:0 (pid 2012)
                 165 kB: lcdparamservice (pid 157)
                  92 kB: daemonsu:master (pid 176)
                  88 kB: daemonsu:mount:master (pid 158)
                   0 kB: top (pid 10878)
                   0 kB: dumpsys (pid 10882)
    65635 kB: System
               65635 kB: system (pid 468)
    80538 kB: Persistent
               44619 kB: com.android.systemui (pid 629 / activities)
               18654 kB: com.android.phone (pid 865)
                8558 kB: android.process.media (pid 592)
                5758 kB: com.android.inputmethod.latin (pid 1491)
                2949 kB: com.cghs.stresstest (pid 840)
     9183 kB: Persistent Service
                9183 kB: com.android.bluetooth (pid 1645)
   349381 kB: Foreground
              349381 kB: com.zjrcinfo.visitor_new (pid 26044 / activities)
     2803 kB: Visible
                2803 kB: com.android.smspush (pid 1024)
   144420 kB: Perceptible
               97036 kB: com.sohu.inputmethod.sogou (pid 721)
               47384 kB: com.sohu.inputmethod.sogou:push_service (pid 1739)
    13741 kB: Home
               13741 kB: com.android.launcher3 (pid 892 / activities)
    52629 kB: B Services
               47443 kB: com.sohu.inputmethod.sogou:classic (pid 1530)
                5186 kB: android.rockchip.update.service (pid 935)
   115604 kB: Cached
               43940 kB: com.sohu.inputmethod.sogou:scrashly (pid 3308)
               20882 kB: com.android.settings (pid 1261)
               15938 kB: com.android.camera2 (pid 17844)
                8081 kB: com.android.calendar (pid 1438)
                6814 kB: com.android.deskclock (pid 1462)
                5974 kB: com.android.providers.calendar (pid 1329)
                4892 kB: com.jk.power (pid 785)
                4609 kB: com.android.defcontainer (pid 5454)
                4474 kB: com.android.rockchip (pid 3096)

Total PSS by category:
   342739 kB: Native
   228474 kB: Dalvik
   132178 kB: Dalvik Other
    42443 kB: .so mmap
    33181 kB: .art mmap
    31432 kB: .oat mmap
    26464 kB: .dex mmap
    12339 kB: Other mmap
    10447 kB: .apk mmap
     7562 kB: Stack
     4088 kB: Unknown
     3914 kB: Other dev
     1679 kB: .ttf mmap
      760 kB: Ashmem
       12 kB: .jar mmap
        8 kB: Cursor
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 2060672 kB (status normal)
 Free RAM: 932100 kB (115604 cached pss + 527300 cached kernel + 289196 free)
 Used RAM: 937660 kB (762116 used pss + 175544 kernel)
 Lost RAM: 190912 kB
     ZRAM: 4 kB physical used for 0 kB in swap (520908 kB total swap)
   Tuning: 192 (large 512), oom 184320 kB, restore limit 61440 kB (high-end-gfx)
